,imdb_title_id,title,year,genre,avg_vote,worldwide_gross_income,Title,Release Year,Locations
702,tt1270797,Venom,2018,"Action, Adventure, Sci-Fi",6.7,856085151,Venom,2018,California St btwn Drumm and Sansome
698,tt1270797,Venom,2018,"Action, Adventure, Sci-Fi",6.7,856085151,Venom,2018,Romolo St and Fresno Pl
686,tt1270797,Venom,2018,"Action, Adventure, Sci-Fi",6.7,856085151,Venom,2018,Grant Ave at Green St
708,tt1270797,Venom,2018,"Action, Adventure, Sci-Fi",6.7,856085151,Venom,2018,Kearny Steps/btwn Green and Pacific
707,tt1270797,Venom,2018,"Action, Adventure, Sci-Fi",6.7,856085151,Venom,2018,Grant Ave btwn California and Clay
706,tt1270797,Venom,2018,"Action, Adventure, Sci-Fi",6.7,856085151,Venom,2018,Edinburgh Castle (950 Geary Street)
705,tt1270797,Venom,2018,"Action, Adventure, Sci-Fi",6.7,856085151,Venom,2018,Montgomery St and Vallejo St
704,tt1270797,Venom,2018,"Action, Adventure, Sci-Fi",6.7,856085151,Venom,2018,Hemlock Alley btwn Polk and Larkin
703,tt1270797,Venom,2018,"Action, Adventure, Sci-Fi",6.7,856085151,Venom,2018,Embarcadero btwn Folsom and Bryant
683,tt1270797,Venom,2018,"Action, Adventure, Sci-Fi",6.7,856085151,Venom,2018,Washington Square Park - Filbert St at Stockton St
684,tt1270797,Venom,2018,"Action, Adventure, Sci-Fi",6.7,856085151,Venom,2018,Grant Ave btwn Washington and Jackson
700,tt1270797,Venom,2018,"Action, Adventure, Sci-Fi",6.7,856085151,Venom,2018,"North Beach: Kearny/Vallejo, Kearny/Broadway, Broadway/Columbus"
699,tt1270797,Venom,2018,"Action, Adventure, Sci-Fi",6.7,856085151,Venom,2018,Potrero Hill: Rhode Island btwn 15th and 16th
701,tt1270797,Venom,2018,"Action, Adventure, Sci-Fi",6.7,856085151,Venom,2018,Grant Ave btwn Pine and Jackson
697,tt1270797,Venom,2018,"Action, Adventure, Sci-Fi",6.7,856085151,Venom,2018,Geary St at Leavenworth St
691,tt1270797,Venom,2018,"Action, Adventure, Sci-Fi",6.7,856085151,Venom,2018,Hyde St at Chestnut St
687,tt1270797,Venom,2018,"Action, Adventure, Sci-Fi",6.7,856085151,Venom,2018,Grant Ave btwn Clay and Jackson
696,tt1270797,Venom,2018,"Action, Adventure, Sci-Fi",6.7,856085151,Venom,2018,Embarcadero at Harrison St
689,tt1270797,Venom,2018,"Action, Adventure, Sci-Fi",6.7,856085151,Venom,2018,Larkin St btwn Post and Geary
690,tt1270797,Venom,2018,"Action, Adventure, Sci-Fi",6.7,856085151,Venom,2018,California St at Montgomery St
688,tt1270797,Venom,2018,"Action, Adventure, Sci-Fi",6.7,856085151,Venom,2018,Stockton Tunnel btwn Sutter and Sacramento
692,tt1270797,Venom,2018,"Action, Adventure, Sci-Fi",6.7,856085151,Venom,2018,"Huntington Park, Pine/Kearny, Bush/Hyde"
693,tt1270797,Venom,2018,"Action, Adventure, Sci-Fi",6.7,856085151,Venom,2018,O'Farrell between Leavenworth and Jones
694,tt1270797,Venom,2018,"Action, Adventure, Sci-Fi",6.7,856085151,Venom,2018,"Epic Steakhouse, 369 Embarcadero"
695,tt1270797,Venom,2018,"Action, Adventure, Sci-Fi",6.7,856085151,Venom,2018,Taylor St Hill btwn Pacific and Greenwich
685,tt1270797,Venom,2018,"Action, Adventure, Sci-Fi",6.7,856085151,Venom,2018,Financial District
722,tt2103281,Dawn of the Planet of the Apes,2014,"Action, Adventure, Drama",7.6,710644566,Dawn of the Planet of the Apes,2014,University Club
723,tt2103281,Dawn of the Planet of the Apes,2014,"Action, Adventure, Drama",7.6,710644566,Dawn of the Planet of the Apes,2014,Filbert St. from Hyde to Leavenworth
724,tt2103281,Dawn of the Planet of the Apes,2014,"Action, Adventure, Drama",7.6,710644566,Dawn of the Planet of the Apes,2014,California St from Mason to Kearny
725,tt2103281,Dawn of the Planet of the Apes,2014,"Action, Adventure, Drama",7.6,710644566,Dawn of the Planet of the Apes,2014,City Hall
726,tt2103281,Dawn of the Planet of the Apes,2014,"Action, Adventure, Drama",7.6,710644566,Dawn of the Planet of the Apes,2014,Alioto Park
727,tt2103281,Dawn of the Planet of the Apes,2014,"Action, Adventure, Drama",7.6,710644566,Dawn of the Planet of the Apes,2014,California & Powell
728,tt2103281,Dawn of the Planet of the Apes,2014,"Action, Adventure, Drama",7.6,710644566,Dawn of the Planet of the Apes,2014,Columbus & Pacific Ave
497,tt0109830,Forrest Gump,1994,"Drama, Romance",8.8,678229452,Forrest Gump,1994,Palace of Fine Arts (3301 Lyon Street)
863,tt5095030,Ant-Man and the Wasp,2018,"Action, Adventure, Comedy",7.1,622674139,Ant-Man and the Wasp,2018,Financial District
871,tt5095030,Ant-Man and the Wasp,2018,"Action, Adventure, Comedy",7.1,622674139,Ant-Man and the Wasp,2018,Jefferson St at Taylor St
870,tt5095030,Ant-Man and the Wasp,2018,"Action, Adventure, Comedy",7.1,622674139,Ant-Man and the Wasp,2018,Geary St - Hyde St - Ellis St
872,tt5095030,Ant-Man and the Wasp,2018,"Action, Adventure, Comedy",7.1,622674139,Ant-Man and the Wasp,2018,Laguna St btwn Jackson and Broadway
868,tt5095030,Ant-Man and the Wasp,2018,"Action, Adventure, Comedy",7.1,622674139,Ant-Man and the Wasp,2018,California St btwn Mason and Leavenworth
873,tt5095030,Ant-Man and the Wasp,2018,"Action, Adventure, Comedy",7.1,622674139,Ant-Man and the Wasp,2018,Russian Hill
862,tt5095030,Ant-Man and the Wasp,2018,"Action, Adventure, Comedy",7.1,622674139,Ant-Man and the Wasp,2018,490 Geary St
861,tt5095030,Ant-Man and the Wasp,2018,"Action, Adventure, Comedy",7.1,622674139,Ant-Man and the Wasp,2018,Lombard St btwn Polk and Leavenworth
860,tt5095030,Ant-Man and the Wasp,2018,"Action, Adventure, Comedy",7.1,622674139,Ant-Man and the Wasp,2018,"Westar Marine Services, Pier 50"
859,tt5095030,Ant-Man and the Wasp,2018,"Action, Adventure, Comedy",7.1,622674139,Ant-Man and the Wasp,2018,Vallejo St btwn Montgomery and Davis
858,tt5095030,Ant-Man and the Wasp,2018,"Action, Adventure, Comedy",7.1,622674139,Ant-Man and the Wasp,2018,Powell St btwn North Point and Embarcadero
857,tt5095030,Ant-Man and the Wasp,2018,"Action, Adventure, Comedy",7.1,622674139,Ant-Man and the Wasp,2018,Missouri St at 18th St
856,tt5095030,Ant-Man and the Wasp,2018,"Action, Adventure, Comedy",7.1,622674139,Ant-Man and the Wasp,2018,Telegraph Hill/North Beach
855,tt5095030,Ant-Man and the Wasp,2018,"Action, Adventure, Comedy",7.1,622674139,Ant-Man and the Wasp,2018,Little Embarcadero btwn Powell and Mason
864,tt5095030,Ant-Man and the Wasp,2018,"Action, Adventure, Comedy",7.1,622674139,Ant-Man and the Wasp,2018,Pier 27
867,tt5095030,Ant-Man and the Wasp,2018,"Action, Adventure, Comedy",7.1,622674139,Ant-Man and the Wasp,2018,544 Jones
866,tt5095030,Ant-Man and the Wasp,2018,"Action, Adventure, Comedy",7.1,622674139,Ant-Man and the Wasp,2018,Java St
865,tt5095030,Ant-Man and the Wasp,2018,"Action, Adventure, Comedy",7.1,622674139,Ant-Man and the Wasp,2018,Montgomery btwn Green and Pacific
869,tt5095030,Ant-Man and the Wasp,2018,"Action, Adventure, Comedy",7.1,622674139,Ant-Man and the Wasp,2018,Bush St at Mason St
874,tt5095030,Ant-Man and the Wasp,2018,"Action, Adventure, Comedy",7.1,622674139,Ant-Man and the Wasp,2018,Jones St btwn Green and Pacific
875,tt5095030,Ant-Man and the Wasp,2018,"Action, Adventure, Comedy",7.1,622674139,Ant-Man and the Wasp,2018,Leavenworth St at Lombard St
876,tt5095030,Ant-Man and the Wasp,2018,"Action, Adventure, Comedy",7.1,622674139,Ant-Man and the Wasp,2018,Jones St btwn Sacramento and Pine
877,tt5095030,Ant-Man and the Wasp,2018,"Action, Adventure, Comedy",7.1,622674139,Ant-Man and the Wasp,2018,Saint Louis Alley at Jackson
878,tt5095030,Ant-Man and the Wasp,2018,"Action, Adventure, Comedy",7.1,622674139,Ant-Man and the Wasp,2018,Montgomery btwn Broadway and Pacific
634,tt0831387,Godzilla,2014,"Action, Adventure, Sci-Fi",6.4,524976069,Godzilla,2014,Broadway & Sansome
633,tt0831387,Godzilla,2014,"Action, Adventure, Sci-Fi",6.4,524976069,Godzilla,2014,Sacramento & Front St.
642,tt0831387,Godzilla,2014,"Action, Adventure, Sci-Fi",6.4,524976069,Godzilla,2014,Mission & Beal
641,tt0831387,Godzilla,2014,"Action, Adventure, Sci-Fi",6.4,524976069,Godzilla,2014,Embarcadero & Washington
640,tt0831387,Godzilla,2014,"Action, Adventure, Sci-Fi",6.4,524976069,Godzilla,2014,Pier 1
639,tt0831387,Godzilla,2014,"Action, Adventure, Sci-Fi",6.4,524976069,Godzilla,2014,Pier 7 (The Embarcadero)
638,tt0831387,Godzilla,2014,"Action, Adventure, Sci-Fi",6.4,524976069,Godzilla,2014,Eddy & Taylor St.
637,tt0831387,Godzilla,2014,"Action, Adventure, Sci-Fi",6.4,524976069,Godzilla,2014,Mission & Fremont St
636,tt0831387,Godzilla,2014,"Action, Adventure, Sci-Fi",6.4,524976069,Godzilla,2014,Bush & Kearny
628,tt0831387,Godzilla,2014,"Action, Adventure, Sci-Fi",6.4,524976069,Godzilla,2014,Post & Jones St.
629,tt0831387,Godzilla,2014,"Action, Adventure, Sci-Fi",6.4,524976069,Godzilla,2014,Broadway & Columbus
630,tt0831387,Godzilla,2014,"Action, Adventure, Sci-Fi",6.4,524976069,Godzilla,2014,Kearney & Pine St.
631,tt0831387,Godzilla,2014,"Action, Adventure, Sci-Fi",6.4,524976069,Godzilla,2014,California & Davis St
635,tt0831387,Godzilla,2014,"Action, Adventure, Sci-Fi",6.4,524976069,Godzilla,2014,Stockton & Clay St
632,tt0831387,Godzilla,2014,"Action, Adventure, Sci-Fi",6.4,524976069,Godzilla,2014,Pine St. & Davis St
643,tt0831387,Godzilla,2014,"Action, Adventure, Sci-Fi",6.4,524976069,Godzilla,2014,Potrero &San Bruno
617,tt0478970,Ant-Man,2015,"Action, Adventure, Comedy",7.3,519311965,Ant-Man,2015,Lombard at Hyde
618,tt0478970,Ant-Man,2015,"Action, Adventure, Comedy",7.3,519311965,Ant-Man,2015,601 Buena Vista Ave West at Java St.
625,tt0478970,Ant-Man,2015,"Action, Adventure, Comedy",7.3,519311965,Ant-Man,2015,Intersection of Broadway at Kearney
624,tt0478970,Ant-Man,2015,"Action, Adventure, Comedy",7.3,519311965,Ant-Man,2015,Grant between Bush and Broadway
623,tt0478970,Ant-Man,2015,"Action, Adventure, Comedy",7.3,519311965,Ant-Man,2015,Market between Stuart and Van Ness
622,tt0478970,Ant-Man,2015,"Action, Adventure, Comedy",7.3,519311965,Ant-Man,2015,Pine between Kearney and Davis
621,tt0478970,Ant-Man,2015,"Action, Adventure, Comedy",7.3,519311965,Ant-Man,2015,Columbus between Bay and Washington
620,tt0478970,Ant-Man,2015,"Action, Adventure, Comedy",7.3,519311965,Ant-Man,2015,Broadway between Powell and Davis
619,tt0478970,Ant-Man,2015,"Action, Adventure, Comedy",7.3,519311965,Ant-Man,2015,420 Jones St. at Ellis St.
626,tt0478970,Ant-Man,2015,"Action, Adventure, Comedy",7.3,519311965,Ant-Man,2015,Intersection of California at Polk
627,tt0478970,Ant-Man,2015,"Action, Adventure, Comedy",7.3,519311965,Ant-Man,2015,"Treasure Island, Building #1, Ave of the Palms"
616,tt0478970,Ant-Man,2015,"Action, Adventure, Comedy",7.3,519311965,Ant-Man,2015,Conzelman Rd at McCollough Rd and down Conzelman Rd.
615,tt0478970,Ant-Man,2015,"Action, Adventure, Comedy",7.3,519311965,Ant-Man,2015,California between Kearney and Davis
432,tt0097576,Indiana Jones and the Last Crusade,1989,"Action, Adventure",8.2,474310887,Indiana Jones and the Last Crusade,1989,Administration Building (Treasure Island)
751,tt2126355,San Andreas,2015,"Action, Adventure, Drama",6.1,473990832,San Andreas,2015,"Asia Star Fantasy, 1126 Grant Ave."
750,tt2126355,San Andreas,2015,"Action, Adventure, Drama",6.1,473990832,San Andreas,2015,"Stage Work, 47 Julian St."
749,tt2126355,San Andreas,2015,"Action, Adventure, Drama",6.1,473990832,San Andreas,2015,Water work in SF Bay
748,tt2126355,San Andreas,2015,"Action, Adventure, Drama",6.1,473990832,San Andreas,2015,Fort Baker
729,tt2126355,San Andreas,2015,"Action, Adventure, Drama",6.1,473990832,San Andreas,2015,Hyde St. at Greenwich and Hyde St. at Lombard
747,tt2126355,San Andreas,2015,"Action, Adventure, Drama",6.1,473990832,San Andreas,2015,"Vallejo St. Garage, 766 Vallejo St."
730,tt2126355,San Andreas,2015,"Action, Adventure, Drama",6.1,473990832,San Andreas,2015,Grant between Bush and Market
746,tt2126355,San Andreas,2015,"Action, Adventure, Drama",6.1,473990832,San Andreas,2015,Pier 43
731,tt2126355,San Andreas,2015,"Action, Adventure, Drama",6.1,473990832,San Andreas,2015,AT&T Stadium
732,tt2126355,San Andreas,2015,"Action, Adventure, Drama",6.1,473990832,San Andreas,2015,2nd St. at Townsend St.
733,tt2126355,San Andreas,2015,"Action, Adventure, Drama",6.1,473990832,San Andreas,2015,Jefferson St. at Powell St.
734,tt2126355,San Andreas,2015,"Action, Adventure, Drama",6.1,473990832,San Andreas,2015,Grant St. at Bush St.
735,tt2126355,San Andreas,2015,"Action, Adventure, Drama",6.1,473990832,San Andreas,2015,Vallejo Garage Roof (Vallejo at Powell)
736,tt2126355,San Andreas,2015,"Action, Adventure, Drama",6.1,473990832,San Andreas,2015,Clay St. at Taylor
737,tt2126355,San Andreas,2015,"Action, Adventure, Drama",6.1,473990832,San Andreas,2015,Bay St. at Polk
738,tt2126355,San Andreas,2015,"Action, Adventure, Drama",6.1,473990832,San Andreas,2015,Intersection of Lombard and Hyde
739,tt2126355,San Andreas,2015,"Action, Adventure, Drama",6.1,473990832,San Andreas,2015,Mission between 3rd and 4th St.
740,tt2126355,San Andreas,2015,"Action, Adventure, Drama",6.1,473990832,San Andreas,2015,555 California
741,tt2126355,San Andreas,2015,"Action, Adventure, Drama",6.1,473990832,San Andreas,2015,Broadway and Kearney
742,tt2126355,San Andreas,2015,"Action, Adventure, Drama",6.1,473990832,San Andreas,2015,Coit Tower
743,tt2126355,San Andreas,2015,"Action, Adventure, Drama",6.1,473990832,San Andreas,2015,TransAmerica Pyramid (600 Montgomery Street)
744,tt2126355,San Andreas,2015,"Action, Adventure, Drama",6.1,473990832,San Andreas,2015,Washington Square
745,tt2126355,San Andreas,2015,"Action, Adventure, Drama",6.1,473990832,San Andreas,2015,Battery Spencer
565,tt0133093,The Matrix,1999,"Action, Sci-Fi",8.7,465718588,The Matrix,1999,skyline/ exterior scenes
437,tt0100405,Pretty Woman,1990,"Comedy, Romance",7.0,463407097,Pretty Woman,1990,
478,tt0107614,Mrs. Doubtfire,1993,"Comedy, Drama, Family",7.0,441286195,Mrs. Doubtfire,1993,1200 Washington Street at Taylor Street
477,tt0107614,Mrs. Doubtfire,1993,"Comedy, Drama, Family",7.0,441286195,Mrs. Doubtfire,1993,520-522A Green Street at Grant Street
479,tt0107614,Mrs. Doubtfire,1993,"Comedy, Drama, Family",7.0,441286195,Mrs. Doubtfire,1993,Danilo's Bakery (Green Street & Bannam Place)
480,tt0107614,Mrs. Doubtfire,1993,"Comedy, Drama, Family",7.0,441286195,Mrs. Doubtfire,1993,100 Embarcadero Street
481,tt0107614,Mrs. Doubtfire,1993,"Comedy, Drama, Family",7.0,441286195,Mrs. Doubtfire,1993,Hancock School (940 Filbert Street)
476,tt0107614,Mrs. Doubtfire,1993,"Comedy, Drama, Family",7.0,441286195,Mrs. Doubtfire,1993,516 Green Street
475,tt0107614,Mrs. Doubtfire,1993,"Comedy, Drama, Family",7.0,441286195,Mrs. Doubtfire,1993,Chrissy Field
450,tt0103772,Basic Instinct,1992,"Drama, Mystery, Thriller",7.0,352927224,Basic Instinct,1992,Pier 7 (The Embarcadero)
451,tt0103772,Basic Instinct,1992,"Drama, Mystery, Thriller",7.0,[phone],Basic Instinct,1992,Kearney Street (Telegraph Hill)
457,tt0103772,Basic Instinct,1992,"Drama, Mystery, Thriller",7.0,352927224,Basic Instinct,1992,2104 Broadway
452,tt0103772,Basic Instinct,1992,"Drama, Mystery, Thriller",7.0,352927224,Basic Instinct,1992,Hall of Justice (850 Bryant Street)
456,tt0103772,Basic Instinct,1992,"Drama, Mystery, Thriller",7.0,352927224,Basic Instinct,1992,1158-70 Montgomery Street
455,tt0103772,Basic Instinct,1992,"Drama, Mystery, Thriller",7.0,352927224,Basic Instinct,1992,Gibb Street (Chinatown)
454,tt0103772,Basic Instinct,1992,"Drama, Mystery, Thriller",7.0,352927224,Basic Instinct,1992,Chinatown
453,tt0103772,Basic Instinct,1992,"Drama, Mystery, Thriller",7.0,352927224,Basic Instinct,1992,2930 Vallejo Street
449,tt0103772,Basic Instinct,1992,"Drama, Mystery, Thriller",7.0,352927224,Basic Instinct,1992,Raw Hide II (280 Seventh Street)
448,tt0103772,Basic Instinct,1992,"Drama, Mystery, Thriller",7.0,352927224,Basic Instinct,1992,Tosca Café (242 Columbus Avenue)
447,tt0103772,Basic Instinct,1992,"Drama, Mystery, Thriller",7.0,352927224,Basic Instinct,1992,Transbay Terminal (Mission Street at 1st Street)
446,tt0103772,Basic Instinct,1992,"Drama, Mystery, Thriller",7.0,352927224,Basic Instinct,1992,Yerba Buena Center for the Arts
526,tt0117500,The Rock,1996,"Action, Adventure, Thriller",7.4,335062621,The Rock,1996,"Fairmont Hotel (950 Mason Street, Nob Hill)"
525,tt0117500,The Rock,1996,"Action, Adventure, Thriller",7.4,335062621,The Rock,1996,New Russian Hill Market (1198 Pacific Avenue at Jones)
527,tt0117500,The Rock,1996,"Action, Adventure, Thriller",7.4,335062621,The Rock,1996,City Hall
523,tt0117500,The Rock,1996,"Action, Adventure, Thriller",7.4,335062621,The Rock,1996,Alcatraz Island
522,tt0117500,The Rock,1996,"Action, Adventure, Thriller",7.4,335062621,The Rock,1996,Palace of Fine Arts (3301 Lyon Street)
521,tt0117500,The Rock,1996,"Action, Adventure, Thriller",7.4,335062621,The Rock,1996,Coit Tower
524,tt0117500,The Rock,1996,"Action, Adventure, Thriller",7.4,335062621,The Rock,1996,The San Francisco Bay
612,tt0454921,The Pursuit of Happyness,2006,"Biography, Drama",8.0,307127625,The Pursuit of Happyness,2006,Glide Memorial Church (434 Ellis St)
614,tt0454921,The Pursuit of Happyness,2006,"Biography, Drama",8.0,307127625,The Pursuit of Happyness,2006,Glen Park Subway Station
613,tt0454921,The Pursuit of Happyness,2006,"Biography, Drama",8.0,307127625,The Pursuit of Happyness,2006,Candlestick Park (602 Jamestown Ave.)
31,tt0078346,Superman,1978,"Action, Adventure, Drama",7.3,300451667,Superman,1978,Golden Gate Bridge
461,tt0105417,Sister Act,1992,"Comedy, Crime, Family",6.4,231605150,Sister Act,1992,"St. Paul's Church (Church Street, Noe Valley)"
553,tt0129290,Patch Adams,1998,"Biography, Comedy, Drama",6.8,202292902,Patch Adams,1998,Treasure Island
554,tt0129290,Patch Adams,1998,"Biography, Comedy, Drama",6.8,202292902,Patch Adams,1998,Sheraton Palace Hotel (639 Market Street)
555,tt0129290,Patch Adams,1998,"Biography, Comedy, Drama",6.8,202292902,Patch Adams,1998,Presidio (Golden Gate National Recreation Area)
549,tt0120632,City of Angels,1998,"Drama, Fantasy, Romance",6.7,198685114,City of Angels,1998,San Francisco Public Library Main Branch (100 Larkin Street)
607,tt0343660,50 First Dates,2004,"Comedy, Drama, Romance",6.8,198520934,50 First Dates,2004,Rainforest Café (145 Jefferson Street)
584,tt0247638,The Princess Diaries,2001,"Comedy, Family, Romance",6.3,165335153,The Princess Diaries,2001,Broadway Tunnel (Broadway between Powell and Larkin)
583,tt0247638,The Princess Diaries,2001,"Comedy, Family, Romance",6.3,165335153,The Princess Diaries,2001,Cliff House (1090 Point Lobos Avenue)
586,tt0247638,The Princess Diaries,2001,"Comedy, Family, Romance",6.3,165335153,The Princess Diaries,2001,2601 Lyon Street
580,tt0247638,The Princess Diaries,2001,"Comedy, Family, Romance",6.3,165335153,The Princess Diaries,2001,724 Brazil Avenue
581,tt0247638,The Princess Diaries,2001,"Comedy, Family, Romance",6.3,165335153,The Princess Diaries,2001,Fisherman's Wharf
585,tt0247638,The Princess Diaries,2001,"Comedy, Family, Romance",6.3,165335153,The Princess Diaries,2001,Baker Beach
582,tt0247638,The Princess Diaries,2001,"Comedy, Family, Romance",6.3,165335153,The Princess Diaries,2001,Firestation #3 (Brazil Avenue and Athens Street)
520,tt0117333,Phenomenon,1996,"Drama, Fantasy, Romance",6.4,152036382,Phenomenon,1996,Treasure Island
600,tt0304415,Mona Lisa Smile,2003,Drama,6.5,141337989,Mona Lisa Smile,2003,
597,tt0276751,About a Boy,2002,"Comedy, Drama, Romance",7.0,130549455,About a Boy,2014,Powell from Bush and Sutter
596,tt0276751,About a Boy,2002,"Comedy, Drama, Romance",7.0,130549455,About a Boy,2014,Crissy Field
595,tt0276751,About a Boy,2002,"Comedy, Drama, Romance",7.0,130549455,About a Boy,2014,Broderick from Fulton to McAlister
278,tt0072308,The Towering Inferno,1974,"Action, Drama, Thriller",7.0,116000000,The Towering Inferno,1974,"Fairmont Hotel (950 Mason Street, Nob Hill)"
276,tt0072308,The Towering Inferno,1974,"Action, Drama, Thriller",7.0,116000000,The Towering Inferno,1974,2898 Vallejo Street
277,tt0072308,The Towering Inferno,1974,"Action, Drama, Thriller",7.0,116000000,The Towering Inferno,1974,"Bank of America Building (555 California Street, Financial District)"
281,tt0072308,The Towering Inferno,1974,"Action, Drama, Thriller",7.0,116000000,The Towering Inferno,1974,"Hyatt Regency Hotel (5 Embarcadero Center, Financial District)"
279,tt0072308,The Towering Inferno,1974,"Action, Drama, Thriller",7.0,116000000,The Towering Inferno,1974,"San Francisco Fire Station 38 (2150 California Street, Pacific Heights)"
280,tt0072308,The Towering Inferno,1974,"Action, Drama, Thriller",7.0,116000000,The Towering Inferno,1974,Grace Cathedral Episcopal Church (1100 California Street)
282,tt0072308,The Towering Inferno,1974,"Action, Drama, Thriller",7.0,116000000,The Towering Inferno,1974,Firestation #38 (California & Laguna)
235,tt0069704,American Graffiti,1973,"Comedy, Drama",7.4,115000000,American Graffiti,1973,"Mel's Drive-In (Corner of Van Ness & Mission Street, Mission District)"
236,tt0069704,American Graffiti,1973,"Comedy, Drama",7.4,115000000,American Graffiti,1973,3355 Geary Blvd.
391,tt0092007,Star Trek IV: The Voyage Home,1986,"Adventure, Comedy, Sci-Fi",7.3,109713132,Star Trek IV: The Voyage Home,1986,Intersection of Grant & Fresno Streets (North Beach)
389,tt0092007,Star Trek IV: The Voyage Home,1986,"Adventure, Comedy, Sci-Fi",7.3,109713132,Star Trek IV: The Voyage Home,1986,"Bessie Charmichael Elementary School (375 Seventh Street, SOMA)"
388,tt0092007,Star Trek IV: The Voyage Home,1986,"Adventure, Comedy, Sci-Fi",7.3,109713132,Star Trek IV: The Voyage Home,1986,North Beach
